일자|시간|구분,공급량
2019-01-09 02 E,2371.249758813102
2019-01-09 03 E,2158.504871126283
2019-01-09 04 E,2281.1754551083045
2019-01-09 05 E,2527.9849189343113
2019-01-09 06 E,2709.3814198568602
2019-01-09 07 E,3140.2739397252926
2019-01-09 08 E,3665.7267817214297
2019-01-09 09 E,3614.677246110228
2019-01-09 10 E,3333.486281389206
2019-01-09 11 E,3287.7743308993304
2019-01-09 12 E,2958.1166741183583
2019-01-09 13 E,2718.5321033403197
2019-01-09 14 E,2564.5652714866774
2019-01-09 15 E,2428.2603868412625
2019-01-09 16 E,2400.2925488699852
2019-01-09 17 E,2548.8579550604345
2019-01-09 18 E,2906.924200139075
2019-01-09 19 E,3393.335600560055
2019-01-09 20 E,3577.4715102763616
2019-01-09 21 E,3591.7301735869346
2019-01-09 22 E,3512.683141914089
2019-01-09 23 E,3398.9921131250603
2019-01-09 24 E,3207.434591485009
2019-01-10 01 E,2604.7560904030843
2019-01-10 02 E,2237.70578896617
2019-01-10 03 E,2092.0070604508273
2019-01-10 04 E,2121.292622795728
2019-01-10 05 E,2379.3729312174864
2019-01-10 06 E,2680.6834011716337
2019-01-10 07 E,3040.894556557986
2019-01-10 08 E,3539.0312076829864
2019-01-10 09 E,3427.8312527878074
2019-01-10 10 E,3275.909486562085
2019-01-10 11 E,3205.771984506001
2019-01-10 12 E,2996.0001063519535
2019-01-10 13 E,2736.528071467689
2019-01-10 14 E,2546.844623379071
2019-01-10 15 E,2416.2165276531396
2019-01-10 16 E,2388.424984195093
2019-01-10 17 E,2538.016393477341
2019-01-10 18 E,2878.3803296537662
2019-01-10 19 E,3371.55056889202
2019-01-10 20 E,3533.3125754998346
2019-01-10 21 E,3572.870604867195
2019-01-10 22 E,3496.6060347969287
2019-01-10 23 E,3332.156670984802
2019-01-10 24 E,3106.8733449752563
2019-01-11 01 E,2732.7195772870764
2019-01-11 02 E,2415.48738496477
2019-01-11 03 E,2215.0206108323036
2019-01-11 04 E,2298.5230740206507
2019-01-11 05 E,2672.7800627827182
2019-01-11 06 E,2856.0097085699035
2019-01-11 07 E,3217.6345905797775
2019-01-11 08 E,3698.1007677999387
2019-01-11 09 E,3646.197579425016
2019-01-11 10 E,3364.6939827495635
2019-01-11 11 E,3270.8797104220916
2019-01-11 12 E,3047.731023820059
2019-01-11 13 E,2861.967452070311
2019-01-11 14 E,2691.771373095584
2019-01-11 15 E,2568.2238153528797
2019-01-11 16 E,2548.5765149879153
2019-01-11 17 E,2676.156757965391
2019-01-11 18 E,2941.9288375093765
2019-01-11 19 E,3418.5775296617776
2019-01-11 20 E,3541.181061276627
2019-01-11 21 E,3529.6488828105885
2019-01-11 22 E,3376.7784693328135
2019-01-11 23 E,3181.0003427246675
2019-01-11 24 E,2941.6518340634616
2019-01-12 01 E,2755.843078436419
2019-01-12 02 E,2407.173636931292
2019-01-12 03 E,2246.185708124871
2019-01-12 04 E,2305.7228377522442
2019-01-12 05 E,2523.9504301083884
2019-01-12 06 E,2680.398598728427
2019-01-12 07 E,2797.478149866007
2019-01-12 08 E,3216.4059505108207
2019-01-12 09 E,3372.307518360704
2019-01-12 10 E,3421.8791964467882
2019-01-12 11 E,3401.0630807095763
2019-01-12 12 E,3183.83027718884
2019-01-12 13 E,2893.6685080436446
2019-01-12 14 E,2713.0951522549394
2019-01-12 15 E,2582.621569310828
2019-01-12 16 E,2560.597833686379
2019-01-12 17 E,2694.903664513199
2019-01-12 18 E,3044.0438067539035
2019-01-12 19 E,3446.4921702978963
2019-01-12 20 E,3433.844437197446
2019-01-12 21 E,3396.1895243858507
2019-01-12 22 E,3276.200615573685
2019-01-12 23 E,3097.4671564354885
2019-01-12 24 E,2941.3949438778964
2019-01-13 01 E,2641.059791365845
2019-01-13 02 E,2251.588556942187
2019-01-13 03 E,2186.8524714720515
2019-01-13 04 E,2213.330001769855
2019-01-13 05 E,2540.3832101653825
2019-01-13 06 E,2686.013893346547
2019-01-13 07 E,2776.553842960553
2019-01-13 08 E,3184.6565699570965
2019-01-13 09 E,3208.2573012187922
2019-01-13 10 E,3153.7466314081903
2019-01-13 11 E,3150.844476310913
2019-01-13 12 E,2974.0472133308604
2019-01-13 13 E,2757.7636229831096
2019-01-13 14 E,2647.3935782706644
2019-01-13 15 E,2597.2319343882464
2019-01-13 16 E,2568.828206823149
2019-01-13 17 E,2685.4323236946943
2019-01-13 18 E,2929.2768809302393
2019-01-13 19 E,3385.991650053311
2019-01-13 20 E,3474.2422955663815
2019-01-13 21 E,3337.803010677231
2019-01-13 22 E,3241.508325639702
2019-01-13 23 E,3052.5575683987654
2019-01-13 24 E,2802.7692587016727
2019-01-14 01 E,2463.6185085677917
2019-01-14 02 E,2128.9767529759433
2019-01-14 03 E,1957.5490260682734
2019-01-14 04 E,2042.978912776237
2019-01-14 05 E,2338.106354469201
2019-01-14 06 E,2586.5967080683918
2019-01-14 07 E,2953.9018233009374
2019-01-14 08 E,3474.03902096427
2019-01-14 09 E,3405.805900302088
2019-01-14 10 E,3255.9551165087796
2019-01-14 11 E,3227.080229026983
2019-01-14 12 E,2939.2100734955093
2019-01-14 13 E,2742.860906902427
2019-01-14 14 E,2579.581144736615
2019-01-14 15 E,2430.2841024390036
2019-01-14 16 E,2436.003061940839
2019-01-14 17 E,2557.2991630531023
2019-01-14 18 E,2889.4024339873417
2019-01-14 19 E,3372.390675264184
2019-01-14 20 E,3473.2362349768155
2019-01-14 21 E,3402.853895596397
2019-01-14 22 E,3426.529542844918
2019-01-14 23 E,3192.6269669215458
2019-01-14 24 E,2893.0661264268842
2019-01-15 01 E,2617.585895072575
2019-01-15 02 E,2246.51608403093
2019-01-15 03 E,2008.628685549545
2019-01-15 04 E,2039.3663875672362
2019-01-15 05 E,2336.434531200106
2019-01-15 06 E,2491.360226897368
2019-01-15 07 E,2858.0940372599016
2019-01-15 08 E,3336.1474274739066
2019-01-15 09 E,3356.0020715652163
2019-01-15 10 E,3197.9081465938107
2019-01-15 11 E,3103.917045361155
2019-01-15 12 E,2800.428616980006
2019-01-15 13 E,2613.944224030498
2019-01-15 14 E,2500.4359916093126
2019-01-15 15 E,2336.8291230264326
2019-01-15 16 E,2253.272246983378
2019-01-15 17 E,2356.640545567834
2019-01-15 18 E,2711.672270035726
2019-01-15 19 E,3238.347490525811
2019-01-15 20 E,3360.6714735308624
2019-01-15 21 E,3433.5855844923053
2019-01-15 22 E,3412.551172327128
2019-01-15 23 E,3497.197883932495
2019-01-15 24 E,3138.0602466809232
2019-01-16 01 E,2630.5498729083874
2019-01-16 02 E,2273.734841865716
2019-01-16 03 E,2089.240993690566
2019-01-16 04 E,2121.594403010636
2019-01-16 05 E,2343.554887477935
2019-01-16 06 E,2522.197887773461
2019-01-16 07 E,2848.3368164793187
2019-01-16 08 E,3349.5302463168427
2019-01-16 09 E,3335.5632649755034
2019-01-16 10 E,3102.9496481758424
2019-01-16 11 E,3006.0858744734037
2019-01-16 12 E,2706.4112814048467
2019-01-16 13 E,2486.096700202172
2019-01-16 14 E,2323.9429482913006
2019-01-16 15 E,2240.2244159847955
2019-01-16 16 E,2131.3529046753956
2019-01-16 17 E,2251.1030735448467
2019-01-16 18 E,2539.2866878242357
2019-01-16 19 E,3010.3514023698
2019-01-16 20 E,3219.009670852815
2019-01-16 21 E,3234.6742002205992
2019-01-16 22 E,3277.845806916681
2019-01-16 23 E,3181.480623724766
2019-01-16 24 E,2978.573990525404
2019-01-17 01 E,2470.3341092432534
2019-01-17 02 E,2134.151193402996
2019-01-17 03 E,1950.6104879105724
2019-01-17 04 E,2006.1201160349233
2019-01-17 05 E,2261.399452216414
2019-01-17 06 E,2437.1006080484085
2019-01-17 07 E,2804.5961256761675
2019-01-17 08 E,3284.282531574795
2019-01-17 09 E,3287.456098742219
2019-01-17 10 E,3131.374912827192
2019-01-17 11 E,3003.891468708146
2019-01-17 12 E,2698.8818437091018
2019-01-17 13 E,2527.255890608429
2019-01-17 14 E,2358.551727211725
2019-01-17 15 E,2251.529768148801
2019-01-17 16 E,2151.856280218153
2019-01-17 17 E,2295.797761301004
2019-01-17 18 E,2605.4194448897733
2019-01-17 19 E,3112.02302786861
2019-01-17 20 E,3203.1133038435273
2019-01-17 21 E,3255.174605467847
2019-01-17 22 E,3276.966051139579
2019-01-17 23 E,3190.857451694236
2019-01-17 24 E,2959.776982942384
2019-01-18 01 E,2609.852108993219
2019-01-18 02 E,2221.9868600430227
2019-01-18 03 E,2046.4231015904084
2019-01-18 04 E,2110.0047304923737
2019-01-18 05 E,2355.974711192077
2019-01-18 06 E,2563.5808957002546
2019-01-18 07 E,2917.0108614263618
2019-01-18 08 E,3465.917154906229
2019-01-18 09 E,3404.9732279544314
2019-01-18 10 E,3263.1788803905356
2019-01-18 11 E,3222.720019051985
2019-01-18 12 E,2954.352965750765
2019-01-18 13 E,2638.636552643608
2019-01-18 14 E,2492.8377428533086
2019-01-18 15 E,2388.3099450522213
2019-01-18 16 E,2330.369179879094
2019-01-18 17 E,2430.11031095639
2019-01-18 18 E,2736.0409419900425
2019-01-18 19 E,3298.1263560398634
2019-01-18 20 E,3416.271519879015
2019-01-18 21 E,3420.0680806998016
2019-01-18 22 E,3350.0738757955623
2019-01-18 23 E,3202.6995328196767
2019-01-18 24 E,2919.9973293457674
2019-01-19 01 E,2725.7058079385806
2019-01-19 02 E,2355.5084843604095
2019-01-19 03 E,2155.37515869478
2019-01-19 04 E,2144.5521233644663
2019-01-19 05 E,2443.3525117929516
2019-01-19 06 E,2534.8372536573424
2019-01-19 07 E,2644.874814284015
2019-01-19 08 E,3088.8381094953097
2019-01-19 09 E,3276.931405731574
2019-01-19 10 E,3295.0852410698226
2019-01-19 11 E,3322.7359086289543
2019-01-19 12 E,2986.924277364662
2019-01-19 13 E,2756.6156813087446
2019-01-19 14 E,2606.8023119041263
2019-01-19 15 E,2479.3815328332676
2019-01-19 16 E,2436.7112128247027
2019-01-19 17 E,2543.581023888672
2019-01-19 18 E,2869.902244614909
2019-01-19 19 E,3281.955299007176
2019-01-19 20 E,3361.8469665125767
2019-01-19 21 E,3256.6023058097135
2019-01-19 22 E,3168.1677384748077
2019-01-19 23 E,2965.786030821201
2019-01-19 24 E,2718.083408576746
2019-01-20 01 E,2642.6438586359686
2019-01-20 02 E,2298.9425810649223
2019-01-20 03 E,2110.232862077775
2019-01-20 04 E,2133.461745185297
2019-01-20 05 E,2366.349858196934
2019-01-20 06 E,2407.4572253829774
2019-01-20 07 E,2489.219106168698
2019-01-20 08 E,2854.4981429323843
2019-01-20 09 E,3092.6935971861935
2019-01-20 10 E,3111.2200504993034
2019-01-20 11 E,3155.1729472257693
2019-01-20 12 E,2899.3133831557543
2019-01-20 13 E,2746.9764791247017
2019-01-20 14 E,2622.636031394586
2019-01-20 15 E,2517.5664890786793
2019-01-20 16 E,2479.6654228487487
2019-01-20 17 E,2555.9535524275207
2019-01-20 18 E,2851.1734793769238
2019-01-20 19 E,3294.47241886802
2019-01-20 20 E,3344.868552438157
2019-01-20 21 E,3255.5161775896613
2019-01-20 22 E,3230.2386510816277
2019-01-20 23 E,3076.0947892488152
2019-01-20 24 E,2806.7076833028914
2019-01-21 01 E,2524.5779557067813
2019-01-21 02 E,2192.7378826196855
2019-01-21 03 E,1969.4575439266346
2019-01-21 04 E,2146.324700051704
2019-01-21 05 E,2346.175213016124
2019-01-21 06 E,2491.681702002734
2019-01-21 07 E,2875.3598815358773
2019-01-21 08 E,3399.110954508858
2019-01-21 09 E,3386.732219014682
2019-01-21 10 E,3225.4929120835495
2019-01-21 11 E,3219.3653709605414
2019-01-21 12 E,3010.3389758177054
2019-01-21 13 E,2778.6377754810874
2019-01-21 14 E,2588.8474571849492
2019-01-21 15 E,2447.9857064202056
2019-01-21 16 E,2396.3006221249234
2019-01-21 17 E,2529.8180281109526
2019-01-21 18 E,2847.8729181829112
2019-01-21 19 E,3377.0062711975397
2019-01-21 20 E,3498.837453409323
2019-01-21 21 E,3496.070364638257
2019-01-21 22 E,3436.981728152
2019-01-21 23 E,3221.1858884174285
2019-01-21 24 E,3000.397588531035
2019-01-22 01 E,2607.6907753792225
2019-01-22 02 E,2243.352257938785
2019-01-22 03 E,2049.831030033047
2019-01-22 04 E,2073.814562661076
2019-01-22 05 E,2322.2261988780965
2019-01-22 06 E,2510.21420218075
2019-01-22 07 E,2838.790543633796
2019-01-22 08 E,3311.6926662862006
2019-01-22 09 E,3355.2905146325384
2019-01-22 10 E,3208.3997043981817
2019-01-22 11 E,3154.11435934952
2019-01-22 12 E,2828.103753852356
2019-01-22 13 E,2479.824788978554
2019-01-22 14 E,2461.1268551534204
2019-01-22 15 E,2368.9695002372296
2019-01-22 16 E,2336.986517366114
2019-01-22 17 E,2351.5331555153657
2019-01-22 18 E,2737.055768439697
2019-01-22 19 E,3323.8954925298435
2019-01-22 20 E,3541.6568822357244
2019-01-22 21 E,3562.0514767973095
2019-01-22 22 E,3485.6680669259554
2019-01-22 23 E,3303.4064855986976
2019-01-22 24 E,3103.5522035917866
2019-01-23 01 E,2752.8787440284277
2019-01-23 02 E,2355.594410947366
2019-01-23 03 E,2161.2026384087058
2019-01-23 04 E,2233.665748036798
2019-01-23 05 E,2515.4977895609227
2019-01-23 06 E,2788.3633705242078
2019-01-23 07 E,3122.038509826726
2019-01-23 08 E,3622.203901375702
2019-01-23 09 E,3682.3331459053647
2019-01-23 10 E,3408.8558527548103
2019-01-23 11 E,3393.519328374632
2019-01-23 12 E,3084.9399832372883
2019-01-23 13 E,2983.0645009792056
2019-01-23 14 E,2847.818869713329
2019-01-23 15 E,2730.276972667132
2019-01-23 16 E,2727.7521270665106
2019-01-23 17 E,2824.2449785275207
2019-01-23 18 E,3157.634851126414
2019-01-23 19 E,3656.6439638655793
2019-01-23 20 E,3731.611304999477
2019-01-23 21 E,3759.2586275322433
2019-01-23 22 E,3730.612419257568
2019-01-23 23 E,3588.3100282716196
2019-01-23 24 E,3302.653745028658
2019-01-24 01 E,2956.4390953322577
2019-01-24 02 E,2436.759206177236
2019-01-24 03 E,2309.2324483001616
2019-01-24 04 E,2332.015239830569
2019-01-24 05 E,2627.201308172719
2019-01-24 06 E,2795.818462331484
2019-01-24 07 E,3182.8007345279148
2019-01-24 08 E,3643.528830659912
2019-01-24 09 E,3701.662190940504
2019-01-24 10 E,3410.3062868518223
2019-01-24 11 E,3371.8831225410922
2019-01-24 12 E,3095.744414892223
2019-01-24 13 E,2870.5510530301526
2019-01-24 14 E,2782.4144396357533
2019-01-24 15 E,2648.808509498198
2019-01-24 16 E,2639.4046637790007
2019-01-24 17 E,2752.449954398697
2019-01-24 18 E,3084.6810342598583
2019-01-24 19 E,3567.451236830524
2019-01-24 20 E,3685.9135694870038
2019-01-24 21 E,3740.8203766612287
2019-01-24 22 E,3735.853047324016
2019-01-24 23 E,3513.157805974087
2019-01-24 24 E,3352.177052017094
2019-01-25 01 E,3139.131406337532
2019-01-25 02 E,2655.179480751125
2019-01-25 03 E,2434.1632770315973
2019-01-25 04 E,2512.187972337058
2019-01-25 05 E,2778.355410251298
2019-01-25 06 E,2987.5203583365765
2019-01-25 07 E,3294.7343262051777
2019-01-25 08 E,3831.949002965659
2019-01-25 09 E,3850.5582111463623
2019-01-25 10 E,3415.8845995186493
2019-01-25 11 E,3287.2333710209314
2019-01-25 12 E,3094.132038330614
2019-01-25 13 E,2908.993042342211
2019-01-25 14 E,2851.1292043171943
2019-01-25 15 E,2727.5471183558784
2019-01-25 16 E,2681.2190634065305
2019-01-25 17 E,2762.9554462342107
2019-01-25 18 E,3052.046481399708
2019-01-25 19 E,3450.548248047613
2019-01-25 20 E,3622.121124743743
2019-01-25 21 E,3579.9027982908356
2019-01-25 22 E,3647.9981644819864
2019-01-25 23 E,3570.280908742032
2019-01-25 24 E,3191.7602233477064
2019-01-26 01 E,2871.8325050941557
2019-01-26 02 E,2518.8582936505077
2019-01-26 03 E,2345.7110984848287
2019-01-26 04 E,2371.621735341466
2019-01-26 05 E,2604.7860734960404
2019-01-26 06 E,2784.633579459162
2019-01-26 07 E,2843.8538661770053
2019-01-26 08 E,3262.4109893812
2019-01-26 09 E,3450.1134893392864
2019-01-26 10 E,3498.6288252496197
2019-01-26 11 E,3442.091717558038
2019-01-26 12 E,3175.0236811222353
2019-01-26 13 E,2945.5283140547417
2019-01-26 14 E,2731.902545485612
2019-01-26 15 E,2549.174214629041
2019-01-26 16 E,2504.143049585169
2019-01-26 17 E,2647.0691305330806
2019-01-26 18 E,3030.5227599040704
2019-01-26 19 E,3446.2483758889794
2019-01-26 20 E,3419.105431678012
2019-01-26 21 E,3399.516398883661
2019-01-26 22 E,3356.593081103535
2019-01-26 23 E,3136.7667645960328
2019-01-26 24 E,2945.7425001575893
2019-01-27 01 E,2709.398113359769
2019-01-27 02 E,2379.4855628646287
2019-01-27 03 E,2277.640130725092
2019-01-27 04 E,2320.7115460549135
2019-01-27 05 E,2592.0566631309075
2019-01-27 06 E,2806.4422435425677
2019-01-27 07 E,2780.191278428193
2019-01-27 08 E,3101.6028961023258
2019-01-27 09 E,3263.562454515907
2019-01-27 10 E,3196.557100753106
2019-01-27 11 E,3209.9555623028136
2019-01-27 12 E,3002.056702240885
2019-01-27 13 E,2862.441967089025
2019-01-27 14 E,2730.0125351550346
2019-01-27 15 E,2596.3375576364197
2019-01-27 16 E,2551.134237289955
2019-01-27 17 E,2695.0190903402263
2019-01-27 18 E,3039.28981488581
2019-01-27 19 E,3415.280086761045
2019-01-27 20 E,3415.656567826545
2019-01-27 21 E,3413.599489249628
2019-01-27 22 E,3358.9149821677356
2019-01-27 23 E,3142.0593097021883
2019-01-27 24 E,2912.943190637014
2019-01-28 01 E,2471.1442050343453
2019-01-28 02 E,2158.113622905581
2019-01-28 03 E,2001.387628065204
2019-01-28 04 E,2023.3993177244674
2019-01-28 05 E,2412.868507823103
2019-01-28 06 E,2608.8596722589627
2019-01-28 07 E,2979.7454892113537
2019-01-28 08 E,3448.842218189717
2019-01-28 09 E,3413.909513636024
2019-01-28 10 E,3199.54993525218
2019-01-28 11 E,3190.8807986118986
2019-01-28 12 E,3009.0324939920683
2019-01-28 13 E,2721.2887815650092
2019-01-28 14 E,2577.378702811541
2019-01-28 15 E,2452.5421236735847
2019-01-28 16 E,2356.24266428935
2019-01-28 17 E,2475.2279185405077
2019-01-28 18 E,2810.046595741438
2019-01-28 19 E,3337.2393619130285
2019-01-28 20 E,3440.9349065326314
2019-01-28 21 E,3428.833286757691
2019-01-28 22 E,3438.1699620399827
2019-01-28 23 E,3173.041313017271
2019-01-28 24 E,2940.95450177985
2019-01-29 01 E,2556.209139903116
2019-01-29 02 E,2240.3924277318965
2019-01-29 03 E,2042.039801961489
2019-01-29 04 E,2073.814562661076
2019-01-29 05 E,2322.2261988780965
2019-01-29 06 E,2461.8568219846666
2019-01-29 07 E,2820.1871090739105
2019-01-29 08 E,3307.3443909915923
2019-01-29 09 E,3352.376267440606
2019-01-29 10 E,3143.4077698626206
2019-01-29 11 E,3053.7907377020383
2019-01-29 12 E,2815.413381686991
2019-01-29 13 E,2587.2306610267756
2019-01-29 14 E,2475.54024354839
2019-01-29 15 E,2253.9179066479883
2019-01-29 16 E,2237.1200495921285
2019-01-29 17 E,2291.8473301829017
2019-01-29 18 E,2610.209699400731
2019-01-29 19 E,3086.743157937184
2019-01-29 20 E,3232.663799403285
2019-01-29 21 E,3217.988232059727
2019-01-29 22 E,3238.0912277920406
2019-01-29 23 E,3085.859792698151
2019-01-29 24 E,2870.0101380202277
2019-01-30 01 E,2414.184269734318
2019-01-30 02 E,2144.85657938573
2019-01-30 03 E,1949.5986290956723
2019-01-30 04 E,1992.7094101664188
2019-01-30 05 E,2263.1293253473464
2019-01-30 06 E,2477.691365071541
2019-01-30 07 E,2733.195897470384
2019-01-30 08 E,3262.362694951009
2019-01-30 09 E,3182.50236975792
2019-01-30 10 E,3057.244450092592
2019-01-30 11 E,2984.868033777888
2019-01-30 12 E,2765.897377901424
2019-01-30 13 E,2521.7494939819708
2019-01-30 14 E,2423.664804716348
2019-01-30 15 E,2279.7250816991677
2019-01-30 16 E,2230.66598306776
2019-01-30 17 E,2288.2222951590256
2019-01-30 18 E,2587.4517274393397
