Countries and regions,Doses administered,Enough for % of people,given 1+ dose,fully vaccinated,Daily rate of doses administered
Cape Verde,414300,37.7,51.7,23.7,3056
Armenia,408535,6.9,8.9,4.8,5965
Mali,405053,1.1,1.7,1.2,1800
Suriname,401242,33.6,38.4,28.8,1956
Equatorial Guinea,397083,14.6,16.5,12.3,2325
Tanzania,389807,0.3,–,–,5687
Yemen,356173,0.6,1.0,0.2,2077
Republic of the Congo,346613,3.8,5.0,2.5,2089
Comoros,336863,19.3,20.0,18.5,249
Lesotho,332954,8.1,12.2,11.7,6246
Belize,315807,38.7,47.6,30.3,3713
Liberia,284246,3.1,2.3,0.6,8900
Burkina Faso,254545,0.6,1.2,0.8,8839
Benin,247674,1.0,1.9,0.2,3785
Eswatini,240002,10.8,18.7,18.1,113
Barbados,236589,41.2,46.5,35.9,1334
Sierra Leone,232375,1.5,2.4,0.5,805
Gambia,207195,4.4,7.8,7.3,357
Central African Republic,207004,2.2,4.2,0.2,2926
Papua New Guinea,191925,1.1,1.6,0.5,3017
Curaçao,187252,57.4,60.1,54.8,207
Bahamas,184461,24.2,30.0,18.4,10
Gabon,180320,4.3,4.9,3.8,732
Samoa,172316,42.9,57.1,28.7,3269
Aruba,156179,69.7,72.7,66.8,120
Jersey,153196,–,–,–,631
Seychelles,148402,77.3,80.5,74.1,154
Chad,142548,0.4,0.7,0.2,2785
DR Congo,134945,0.1,0.1,0.1,21
Isle of Man,129319,76.1,77.0,75.1,3
Cayman Islands,106655,82.0,84.8,79.2,120
Solomon Islands,106074,8.3,12.8,3.6,641
South Sudan,103751,0.4,0.6,0.2,783
Greenland,102357,89.8,124.5,64.9,300
Guernsey,101986,–,–,–,45
Andorra,95918,62.3,68.7,55.9,113
Guinea-Bissau,94715,2.7,4.9,0.4,3807
Antigua and Barbuda,93318,48.1,52.7,43.5,1298
Djibouti,92097,4.3,6.1,2.4,3109
Bermuda,86676,68.8,69.6,68.0,60
Sao Tome and Principe,82679,19.4,28.4,10.4,2364
Gibraltar,79527,117.0,117.5,116.4,22
St. Lucia,78510,21.8,25.5,18.1,574
Faroe Islands,74618,76.1,78.1,74.1,107
Tonga,74503,37.3,47.0,27.5,100
Micronesia,72720,35.0,42.6,–,165
Haiti,64799,0.3,0.4,0.2,814
Grenada,55663,25.5,30.4,20.7,579
Turks & Caicos,52374,68.9,72.2,65.6,77
Monaco,49980,64.1,68.4,59.8,120
Sint Maarten,49310,58.7,61.2,56.2,22
Saint Kitts and Nevis,47415,41.6,44.6,38.6,63
San Marino,47100,69.3,71.9,71.9,4
Dominica,44624,31.4,33.3,29.6,82
Turkmenistan,41993,0.4,0.6,0.2,–
St. Vincent and the Grenadines,34082,15.5,18.7,12.2,144
Anguilla,18584,61.9,63.3,60.6,2
Nauru,14863,57.2,58.6,55.8,4
St. Helena,7892,65.8,72.7,58.9,8
Falkland Islands,4407,73.5,87.7,59.2,202
Montserrat,2871,28.7,29.7,27.8,2
Eritrea,–,–,–,–,–
